HB_WRITE_TRAJ true
FREEZEOUT_TEMP   155
SIGMA0	1.0
DIFFUSION_RATIO 1.0
NSAMPLE_HYDRO2UDS 4
NSAMPLE_UDS2BAL 4
HYDRODATA_FILENAME OSCAR2008H.dat
LATTICEDATA_DIRNAME ../latticedata
EOS_PSTDATA_FILENAME ../eos/EOS_tables/EOS_PST_H.dat
HYPERDATA_FILENAME hyper.dat
CHARGESINFO_FILENAME uds.dat
MESH_DELTAU	0.02
MESH_TAU0	0.6
MESH_NTAU	1300
MESH_XMIN	-22.0
MESH_XMAX	22.0
MESH_YMIN	-22.0
MESH_YMAX	22.0
MESH_NX	441
MESH_NY	441
RESONANCE_ALPHA 0.5
RESONANCE_DECAYS true
#RESONANCE_INFO_FILE	progdata/resinfo/resonances_pdg.dat
#RESONANCE_DECAYS_FILE progdata/resinfo/decays_pdg.dat
#to decay hyperons and K0 use lines below
RESONANCE_INFO_FILE	progdata/resinfo/resonances_pdg_weak.dat
RESONANCE_DECAYS_FILE progdata/resinfo/decays_pdg_weak.dat
USEPOLEMASS false
